url,currency,price,price_unit_scale,title,address,facilities,k. tidur,k. mandi,l. tanah,l. bangunan,carport,tipe properti,sertifikat,daya listrik,kt. pembantu,km. pembantu,garasi,jumlah lantai,kondisi properti,kondisi perabotan,hadap,id iklan,tahun dibangun,bedrooms,bathrooms,land size,building size,carports,certificate,maid bedrooms,maid bathrooms,garages,floors,property condition,furnishing,building orientation,electricity,building age
https://www.rumah123.com/properti/jakarta-pusat/hos11262714/#qid~686f55dc-4221-49cb-9398-499b8aff3b6f,Rp,50,Miliar,Rumah di Cikini SHM Butuh Renovasi,"Cikini, Jakarta Pusat","Taman,  Taman, Jalur Telepon, AC, Wastafel,  Keamanan,  Ac, Tempat Jemuran",4,2,517 m²,353 m²,2,rumah,shm - sertifikat hak milik,2200 mah,1,1,2,1,butuh renovasi,unfurnished,timur,hos11262714,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11244648/#qid~686f55dc-4221-49cb-9398-499b8aff3b6f,Rp,4,Miliar,Rumah di Jalan pakuwon 3 Lantai Bagus SHM Barat,"Jelambar, Jakarta Barat","Jalur Telepon, Ac, AC, Wastafel,  Keamanan, Tempat Jemuran",6,2,198 m²,500 m²,,rumah,shm - sertifikat hak milik,7700 mah,1,1,2,3,bagus,semi furnished,selatan,hos11244648,1980,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-pusat/hos8047456/#qid~686f55dc-4221-49cb-9398-499b8aff3b6f,Rp,50,Miliar,"Rumah Mewah 2 Lantai Bebas Banjir di Menteng , Jakarta Pusat","Menteng, Jakarta Pusat","Taman, Kolam Renang, Kitchen Set",4,4,660 m²,800 m²,2,rumah,shm - sertifikat hak milik,24000 mah,2,1,2,2,bagus,semi furnished,,hos8047456,2010,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos10667912/#qid~686f55dc-4221-49cb-9398-499b8aff3b6f,Rp,16,Miliar,Brand New Smart Home System Modern Tropical di Jatipadang,"Jati Padang, Jakarta Selatan","Taman, Kolam Renang, CCTV",4,4,732 m²,500 m²,3,rumah,shm - sertifikat hak milik,7700 mah,1,1,1,2,baru,,,hos10667912,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos10241713/#qid~686f55dc-4221-49cb-9398-499b8aff3b6f,Rp,15,Miliar,Rumah 3 Lantai Ex Kantor Bagus Siap Huni di Kemang Utara,"Kemang, Jakarta Selatan","Taman, AC, Kitchen Set",12,7,500 m²,620 m²,5,rumah,shm - sertifikat hak milik,10600 mah,4,,1,3,bagus,semi furnished,,hos10241713,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos11153674/#qid~686f55dc-4221-49cb-9398-499b8aff3b6f,Rp,"7,7",Miliar,"Rumah Bukit Golf Mediterania, 2.5 Lantai, Pantai Indah Kapuk, Pik, Cluster Johar, Langka","Pantai Indah Kapuk, Jakarta Utara","Keamanan 24 jam, Akses Parkir, Jalur Telepon,  CCTV, AC,  One Gate System, Tempat Jemuran",4,3,180 m²,250 m²,2,rumah,shm - sertifikat hak milik,,1,1,2,3,butuh renovasi,semi furnished,utara,hos11153674,20010,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos8040762/#qid~686f55dc-4221-49cb-9398-499b8aff3b6f,Rp,"5,2",Miliar,RUMAH MURAH MODERN MINIMALIS SIAP HUNI DI KEMANG,"Kemang, Jakarta Selatan",Taman,5,5,163 m²,255 m²,1,rumah,shm - sertifikat hak milik,4400 mah,1,1,1,2,bagus sekali,unfurnished,utara,hos8040762,2019,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11203624/#qid~686f55dc-4221-49cb-9398-499b8aff3b6f,Rp,"11,2",Miliar,RUMAH MEWAH SIAP HUNI DEKAT PERKANTORAN DI MAMPANG PRAPATAN,"Mampang Prapatan, Jakarta Selatan","Taman,  Taman, Kitchen Set, Kolam Renang, Tempat Jemuran",4,4,247 m²,606 m²,2,rumah,shm - sertifikat hak milik,3500 mah,2,2,5,3,baru,semi furnished,selatan,hos11203624,2022,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos9541018/#qid~686f55dc-4221-49cb-9398-499b8aff3b6f,Rp,55,Miliar,RUMAH BAGUS MEWAH MURAH SIAP HUNI DI KEMANG DEKAT KEMANG RAYA,"Kemang, Jakarta Selatan","Keamanan 24 jam, Taman,  Taman, Kolam Renang, AC,  Ac, Keamanan",12,12,2050 m²,1500 m²,6,rumah,shm - sertifikat hak milik,16500 mah,3,3,6,2,bagus sekali,semi furnished,barat,hos9541018,2010,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos6777459/#qid~686f55dc-4221-49cb-9398-499b8aff3b6f,Rp,3,Miliar,RUMAH MURAH MODERN MINIMALIS DI POLTANGAN PASAR MINGGU,"Pasar Minggu, Jakarta Selatan",Taman,4,4,122 m²,172 m²,,rumah,shm - sertifikat hak milik,2200 mah,1,1,2,2,baru,unfurnished,utara,hos6777459,2018,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11086741/#qid~686f55dc-4221-49cb-9398-499b8aff3b6f,Rp,12,Miliar,RUMAH MEWAH MURAH SIAP HUNI STRATEGIS DI PEJATEN BARAT,"Pejaten, Jakarta Selatan","Taman, Keamanan 24 jam,  Taman, Kolam Renang, Keamanan",,,,,,rumah,,,,,,,,,,hos11086741,,6,6,477 m²,550 m²,2,shm - sertifikat hak milik,2,1,2,2,bagus sekali,unfurnished,utara,,
https://www.rumah123.com/properti/jakarta-selatan/hos11204183/#qid~686f55dc-4221-49cb-9398-499b8aff3b6f,Rp,"2,7",Miliar,RUMAH BARU MURAH SIAP HUNI DI KEBAGUSAN PASAR MINGGU,"Kebagusan, Jakarta Selatan","Taman, One Gate System, Tempat Jemuran, Kitchen Set",3,3,118 m²,180 m²,2,rumah,shm - sertifikat hak milik,2200 mah,1,1,,2,baru,unfurnished,barat,hos11204183,2022,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11122485/#qid~686f55dc-4221-49cb-9398-499b8aff3b6f,Rp,"4,19",Miliar,RUMAH MEWAH MURAH SIAP HUNI DI PEJATEN BARAT,"Pejaten, Jakarta Selatan","Taman, Keamanan",4,3,152 m²,186 m²,2,rumah,shm - sertifikat hak milik,2200 mah,1,1,,2,baru,unfurnished,selatan,hos11122485,2021,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11248910/#qid~686f55dc-4221-49cb-9398-499b8aff3b6f,Rp,"1,9",Miliar,Rumah Murah Modern Minimalis Siap Huni Di Ciganjur Jagakarsa,"Ciganjur, Jakarta Selatan","Taman, Keamanan 24 jam, One Gate System, Kitchen Set, Tempat Jemuran, Keamanan",3,3,90 m²,150 m²,2,rumah,shm - sertifikat hak milik,2200 mah,1,1,,2,baru,unfurnished,selatan,hos11248910,2022,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11261115/#qid~686f55dc-4221-49cb-9398-499b8aff3b6f,Rp,"4,8",Miliar,Rumah Townhouse Bagus Murah Di Karang Tengah Lebak Bulus Cilandak,"Lebak Bulus, Jakarta Selatan","Taman, Keamanan 24 jam, One Gate System, Tempat Jemuran, Keamanan",4,3,180 m²,300 m²,2,rumah,shm - sertifikat hak milik,3500 mah,1,1,,3,bagus,unfurnished,,hos11261115,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11265628/#qid~686f55dc-4221-49cb-9398-499b8aff3b6f,Rp,"3,99",Miliar,Dijual Rumah Minimalis Permata Buana Luas 136m2 Asri Jalan Lebar,"Permata Buana, Jakarta Barat"," Taman, Jalur Telepon, Tempat Jemuran",4,3,136 m²,200 m²,1,rumah,shm - sertifikat hak milik,3500 mah,1,1,1,2,bagus,semi furnished,utara,hos11265628,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11263382/#qid~686f55dc-4221-49cb-9398-499b8aff3b6f,Rp,25,Miliar,RUMAH JALAN BANGKA KEMANG JAKARTA SELATAN SANGAT LUAS 855m2  1 LANTAI SHM,"Kemang, Jakarta Selatan","Kolam Renang,  Taman, Keamanan",5,3,855 m²,352 m²,,rumah,shm - sertifikat hak milik,16500 mah,2,1,,1,bagus,unfurnished,,hos11263382,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos10960121/#qid~686f55dc-4221-49cb-9398-499b8aff3b6f,Rp,23,Miliar,Rumah Mewah Kemang Jakarta Selatan Hoek Luas  Cepat,"Kemang, Jakarta Selatan","Taman, Keamanan 24 jam, Jalur Telepon,  Jalur Telepon, Keamanan",4,4,973 m²,1100 m²,15,rumah,shm - sertifikat hak milik,17600 mah,3,2,2,2,bagus,,utara,hos10960121,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos10994037/#qid~7eb3b02b-be4c-4c03-b916-364c80f7a648,Rp,"2,85",Miliar,Rumah 2 Lantai Hadap Taman di Taman Aries SHM Luas 150m2,"Meruya, Jakarta Barat"," Kolam Renang, Taman,  Masjid,  CCTV,  Jalur Telepon, AC,  Keamanan,  Jogging Track",4,2,150 m²,165 m²,2,rumah,shm - sertifikat hak milik,2200 mah,1,,,2,butuh renovasi,semi furnished,barat,hos10994037,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-timur/hos10945418/#qid~7eb3b02b-be4c-4c03-b916-364c80f7a648,Rp,"2,52",Miliar,Rumah Harga All In Bisa Kpr Dekat Pondok Kelapa di Jatinegara Indah,"Cakung, Jakarta Timur","Taman, Keamanan",3,3,180 m²,115 m²,2,rumah,shm - sertifikat hak milik,5500 mah,,,,1,bagus,unfurnished,,hos10945418,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos10612587/#qid~7eb3b02b-be4c-4c03-b916-364c80f7a648,Rp,"2,64",Miliar,Rumah Strategis Bebas Banjir Dekat Beji Harga All In Siap Kpr,"Ciganjur, Jakarta Selatan","Taman, Keamanan",4,4,110 m²,140 m²,,rumah,shm - sertifikat hak milik,2200 mah,,,1,2,bagus,unfurnished,,hos10612587,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos10120187/#qid~7eb3b02b-be4c-4c03-b916-364c80f7a648,Rp,"13,5",Miliar,Rumah Mewah Permata Buana Siap Huni - Bisa KPR,"Permata Buana, Jakarta Barat"," Kolam Renang,  Taman, Jalur Telepon, Keamanan, Kolam Renang, Track Lari,  Jogging Track",4,3,230 m²,450 m²,,rumah,shm - sertifikat hak milik,4400 mah,1,1,,3,bagus sekali,unfurnished,,hos10120187,2018,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11201897/#qid~7eb3b02b-be4c-4c03-b916-364c80f7a648,Rp,"2,4",Miliar,Dijual Rumah Puri Mansion Termurah 6 x 15,"Puri Mansion, Jakarta Barat","Tempat Jemuran, Wastafel, Keamanan",3,2,90 m²,108 m²,1,rumah,shm - sertifikat hak milik,2200 mah,1,1,,2,bagus,unfurnished,,hos11201897,2013,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos11187035/#qid~7eb3b02b-be4c-4c03-b916-364c80f7a648,Rp,"15,5",Miliar,Kemang Ampera Rumah Cantik 1 Lantai Harga Dibawah Njop,"Ampera, Jakarta Selatan","Taman,  Kolam Renang, Akses Parkir, Keamanan 24 jam, Kolam Renang,  One Gate System",4,4,740 m²,340 m²,2,rumah,shm - sertifikat hak milik,10600 mah,1,1,2,1,bagus,unfurnished,barat,hos11187035,2001,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos10674368/#qid~7eb3b02b-be4c-4c03-b916-364c80f7a648,Rp,"12,5",Miliar,Rumah Pik 2 Hadap Danau TERMURAH!!!!,"Pantai Indah Kapuk, Jakarta Utara"," Kolam Renang,  Taman,  Jalur Telepon, Ac,  Keamanan, CCTV,  Jogging Track",4,4,250 m²,300 m²,1,rumah,,5500 mah,1,1,3,3,baru,unfurnished,utara,hos10674368,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11198674/#qid~7eb3b02b-be4c-4c03-b916-364c80f7a648,Rp,"6,3",Miliar,Dhyana Rumah Uk 15x16m Bangunan Bagus di Komplek Kavling Polri,"Jelambar, Jakarta Barat","Tempat Jemuran, Jalur Telepon",5,6,233 m²,315 m²,,rumah,shm - sertifikat hak milik,,,,,2,bagus,,,hos11198674,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11198693/#qid~7eb3b02b-be4c-4c03-b916-364c80f7a648,Rp,3,Miliar,Dhyana Rumah Uk 7x20m di Komplek Dutamas,"Jelambar, Jakarta Barat",Tempat Jemuran,3,3,140 m²,140 m²,,rumah,shm - sertifikat hak milik,,,,,1,bagus,,,hos11198693,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11174140/#qid~7eb3b02b-be4c-4c03-b916-364c80f7a648,Rp,"2,2",Miliar,Chandra Rumah Fullfurnish Uk 4x16m di Jelambar,"Jelambar, Jakarta Barat",Tempat Jemuran,4,3,64 m²,168 m²,,rumah,shm - sertifikat hak milik,3500 mah,,,,3,bagus,furnished,,hos11174140,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11192751/#qid~7eb3b02b-be4c-4c03-b916-364c80f7a648,Rp,"2,7",Miliar,"Dhyana Rumah Uk 5,5x16m Lokasi Bagus di Jelambar","Jelambar, Jakarta Barat",Jalur Telepon,6,4,88 m²,200 m²,,rumah,shm - sertifikat hak milik,6600 mah,,,,4,bagus,,utara,hos11192751,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11192791/#qid~7eb3b02b-be4c-4c03-b916-364c80f7a648,Rp,"8,49",Miliar,Dhyana Rumah Hoek Luas 377m2 Lokasi Sangat Bagus di Komplek Kavling Polri,"Jelambar, Jakarta Barat",Jalur Telepon,4,4,377 m²,712 m²,,rumah,shm - sertifikat hak milik,5500 mah,1,1,,3,bagus,,,hos11192791,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11168388/#qid~7eb3b02b-be4c-4c03-b916-364c80f7a648,Rp,"2,6",Miliar,Chandra Rumah Uk 5x15m Lokasi Bagus di Komplek Kavling Polri,"Jelambar, Jakarta Barat",Jalur Telepon,3,3,75 m²,150 m²,,rumah,shm - sertifikat hak milik,2200 mah,1,,,3,bagus,,,hos11168388,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11145013/#qid~d170ce10-a300-4504-babc-a13c26075f72,Rp,"4,7",Miliar,Rumah Puri Mansion Semifurnished - 2.5 Lantai Siap Huni,"Puri Mansion, Jakarta Barat"," Kolam Renang, Taman,  Taman,  Masjid, Jalur Telepon,  Lapangan Basket,  Lapangan Voli,  Track Lari,  Lapangan Bulu Tangkis,  Tempat Gym,  Keamanan, Lapangan Bola, Tempat Jemuran,  Jogging Track, Lapangan Tenis",4,4,150 m²,250 m²,2,rumah,shm - sertifikat hak milik,4400 mah,1,1,2,3,bagus,unfurnished,selatan,hos11145013,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos11181538/#qid~d170ce10-a300-4504-babc-a13c26075f72,Rp,"22,5",Miliar,Rumah Brand New Pantai Mutiara 560M2 - Full Marmer,"Pantai Mutiara, Jakarta Utara"," Kolam Renang, Taman, Keamanan 24 jam, Jalur Telepon,  CCTV, Kitchen Set,  Jalur Telepon, Jogging Track,  Playground,  Keamanan,  One Gate System, Track Lari, Wastafel, Lapangan Basket",4,4,550 m²,1200 m²,3,rumah,shm - sertifikat hak milik,11000 mah,1,1,3,3,baru,unfurnished,selatan,hos11181538,2021,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-timur/hos11194365/#qid~d170ce10-a300-4504-babc-a13c26075f72,Rp,"1,55",Miliar,Rumah Cluster Mewah 2lantai Pinggir Jalan Raya Siap Huni Dijatiwaringin,"Jatiwaringin, Jakarta Timur","Taman, Keamanan 24 jam,  Taman, Akses Parkir, AC, Wastafel, Tempat Jemuran",3,3,94 m²,130 m²,2,rumah,shm - sertifikat hak milik,2200 mah,,,,2,baru,unfurnished,barat,hos11194365,2022,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos10904034/#qid~d170ce10-a300-4504-babc-a13c26075f72,Rp,"12,9",Miliar,Rumah Dijual Bagus Untuk Kost2an. Hanya 5 Menit Ke Stasiun Mrt,"Cilandak, Jakarta Selatan",Kolam Renang,8,4,1000 m²,800 m²,1,rumah,shm - sertifikat hak milik,10000 mah,1,1,1,2,butuh renovasi,unfurnished,selatan,hos10904034,1977,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos10864900/#qid~d170ce10-a300-4504-babc-a13c26075f72,Rp,"2,9",Miliar,Axel Jamin Termurah Se Planet Dp Sebelum Diambil Yang Lain Green Lake City Australia 8x15 2 Lantai SHM,"Green Lake City, Jakarta Barat",Keamanan,3,3,120 m²,120 m²,2,rumah,shm - sertifikat hak milik,4400 mah,1,1,,2,,,,hos10864900,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos10865747/#qid~d170ce10-a300-4504-babc-a13c26075f72,Rp,"5,4",Miliar,Axel Super Mewah Termurah Dekat Danau Super Mewah Fully Renov Fully Furnished Green Lake 10x18 2 Lantai,"Green Lake City, Jakarta Barat",AC,4,3,180 m²,250 m²,,rumah,shm - sertifikat hak milik,,1,1,,2,bagus sekali,furnished,,hos10865747,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-timur/hos10879472/#qid~d170ce10-a300-4504-babc-a13c26075f72,Rp,"2,6",Miliar,Terbaik High Quality Tanah Luas 100 Full Bata Merah di Rawamangun,"Rawamangun, Jakarta Timur","Taman, Keamanan 24 jam, Akses Parkir,  Taman,  One Gate System,  CCTV,  Playground, Tempat Jemuran,  Keamanan, CCTV,  Kolam Ikan",3,3,100 m²,135 m²,2,rumah,shm - sertifikat hak milik,3300 mah,1,1,,2,bagus,unfurnished,,hos10879472,2022,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos10992365/#qid~d170ce10-a300-4504-babc-a13c26075f72,Rp,"4,7",Miliar,Dhyana Rumah Luas 225m2 di Komplek Kavling Polri,"Jelambar, Jakarta Barat",Jalur Telepon,1,1,225 m²,255 m²,,rumah,hgb - hak guna bangunan,,,,,1,bagus,,,hos10992365,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos9889626/#qid~d170ce10-a300-4504-babc-a13c26075f72,Rp,19,Miliar,Dijual Rumah Mewah Di Artha Gading Villa  Bagus Sekali,"Kelapa Gading, Jakarta Utara"," Kolam Renang, Taman,  Taman, Jalur Telepon, Track Lari,  Jalur Telepon, Ac, AC,  Keamanan, CCTV,  Jogging Track",4,3,386 m²,1000 m²,4,rumah,shm - sertifikat hak milik,5500 mah,1,1,4,3,bagus sekali,semi furnished,barat daya,hos9889626,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos10875790/#qid~5eb8788e-8cee-4939-a752-2f362be89329,Rp,"3,95",Miliar,Chandra rumah Gandeng 3.5 Lantai Uk 9.4x15m Plong di Jelambar,"Jelambar, Jakarta Barat",Jalur Telepon,1,1,141 m²,282 m²,,rumah,shm - sertifikat hak milik,,,,,3,bagus,,,hos10875790,2015,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos10839059/#qid~5eb8788e-8cee-4939-a752-2f362be89329,Rp,"4,8",Miliar,Rumah Cantik Minimalis di Pasar Minggu,"Pasar Minggu, Jakarta Selatan"," Taman,  Masjid, AC,  Keamanan, CCTV",4,2,300 m²,325 m²,2,rumah,shm - sertifikat hak milik,3500 mah,,,,2,bagus sekali,semi furnished,timur,hos10839059,2013,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos10733894/#qid~5eb8788e-8cee-4939-a752-2f362be89329,Rp,"2,7",Miliar,Rumah Mewah Tanah Luas Dekat MRT Fatmawati,"Lebak Bulus, Jakarta Selatan","Taman,  Keamanan, Jalur Telepon,  Ac",4,4,126 m²,150 m²,2,rumah,shm - sertifikat hak milik,2200 mah,,,,2,baru,semi furnished,barat,hos10733894,2022,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-selatan/hos8887321/#qid~5eb8788e-8cee-4939-a752-2f362be89329,Rp,40,Miliar,Rumah Luas & Mewah Jakarta Selatan & Sekitarnya,"Permata Hijau, Jakarta Selatan"," Kolam Renang,  Taman, Jalur Telepon, Ac,  Keamanan",9,9,1295 m²,600 m²,1,rumah,shm - sertifikat hak milik,13200 mah,,5,5,1,bagus,unfurnished,,hos8887321,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-barat/hos11117851/#qid~5eb8788e-8cee-4939-a752-2f362be89329,Rp,"7,5",Miliar,"Rumah Jakarta Barat, Jalan Cempaka, Belakang Rs Harapan Kita","Kota Bambu Utara, Jakarta Barat","Taman, Tempat Jemuran, Wastafel",3,2,325 m²,186 m²,2,rumah,shm - sertifikat hak milik,4400 mah,1,1,1,1,butuh renovasi,unfurnished,,hos11117851,,,,,,,,,,,,,,,,
https://www.rumah123.com/properti/jakarta-utara/hos11126378/#qid~5eb8788e-8cee-4939-a752-2f362be89329,Rp,5,Miliar,"Rumah Dijual Pluit Murni Luas Tanah 160 M2 2,5 Lantai. Siap Huni","Pluit, Jakarta Utara"," Taman, Jalur Telepon, Ac, AC,  Keamanan",4,2,160 m²,300 m²,1,rumah,shm - sertifikat hak milik,4400 mah,1,1,1,3,sudah renovasi,semi furnished,selatan,hos11126378,2015,,,,,,,,,,,,,,,
